train/n_updates,train/value_loss,time/time_elapsed,time/fps,train/reward,train/learning_rate,train/entropy_loss,train/policy_loss,time/iterations,train/explained_variance,time/total_timesteps,train/std
99,0.03764291852712631,0,622,-0.024002606,0.0007,-14.227313041687012,-0.4886378347873688,100,-2.281480073928833,500,1.0033562183380127
199,0.4934294819831848,1,631,-0.13790299,0.0007,-14.2338285446167,-9.044313430786133,200,-1.0384271144866943,1000,1.0046032667160034
299,0.3394518792629242,2,651,0.4540617,0.0007,-14.286524772644043,-7.609521389007568,300,-0.15284621715545654,1500,1.0099623203277588
399,1.8536373376846313,3,661,-0.72625333,0.0007,-14.297700881958008,13.263267517089844,400,-0.013085484504699707,2000,1.0110613107681274
499,1.8823776245117188,3,660,-1.1827673,0.0007,-14.322759628295898,12.252191543579102,500,-0.468703031539917,2500,1.0136829614639282
599,0.614757239818573,4,658,-0.0007443821,0.0007,-14.33985710144043,10.504603385925293,600,-0.3438694477081299,3000,1.0154366493225098
699,0.05996542051434517,5,662,-0.52556986,0.0007,-14.383581161499023,-3.4135849475860596,700,0.8011124432086945,3500,1.0198400020599365
799,0.03958803042769432,6,660,-0.17142045,0.0007,-14.385995864868164,0.8116670846939087,800,0.0,4000,1.0199253559112549
899,0.4867299497127533,6,663,-0.38925833,0.0007,-14.409149169921875,-10.081914901733398,900,-0.38694465160369873,4500,1.0221281051635742
999,0.11925762891769409,7,666,-1.8183284,0.0007,-14.447421073913574,-0.6849339604377747,1000,-0.44855380058288574,5000,1.0266550779342651
1099,2.172049045562744,8,670,1.5372336,0.0007,-14.454551696777344,-12.478137969970703,1100,0.0,5500,1.02699875831604
1199,0.44378772377967834,8,672,0.10627195,0.0007,-14.441164016723633,-8.645155906677246,1200,-0.22159409523010254,6000,1.0258557796478271
1299,0.7399817109107971,9,674,-0.39876816,0.0007,-14.4943265914917,-11.902891159057617,1300,-1.1920928955078125e-07,6500,1.03121018409729
1399,0.585013210773468,10,677,0.6210425,0.0007,-14.562655448913574,9.211052894592285,1400,-0.14016509056091309,7000,1.0382912158966064
1499,0.2973102927207947,11,679,-0.17650665,0.0007,-14.567065238952637,8.272980690002441,1500,5.960464477539063e-08,7500,1.0389882326126099
1599,0.1603163778781891,11,680,-0.23721832,0.0007,-14.582979202270508,-4.017979621887207,1600,-3.325596332550049,8000,1.0402768850326538
1699,0.4267365038394928,12,681,0.7032653,0.0007,-14.601564407348633,-7.2284698486328125,1700,5.960464477539063e-08,8500,1.0421760082244873
1799,0.0070123313926160336,13,683,0.28730297,0.0007,-14.621006965637207,-0.18055157363414764,1800,0.0,9000,1.0445407629013062
1899,0.16701599955558777,13,684,-0.02400789,0.0007,-14.648275375366211,-5.192782878875732,1900,0.0,9500,1.0476150512695312
1999,0.7154731154441833,14,685,-0.34820578,0.0007,-14.71326732635498,-11.144021987915039,2000,0.10724735260009766,10000,1.0544471740722656
2099,0.5229355096817017,15,686,0.4412376,0.0007,-14.707025527954102,-4.024098873138428,2100,0.0,10500,1.0534707307815552
2199,1.8334152698516846,16,687,-3.5652068,0.0007,-14.687971115112305,-15.312623977661133,2200,0.0,11000,1.0515997409820557
2299,400.1607360839844,16,687,0.14125149,0.0007,-14.731039047241211,-292.14263916015625,2300,0.0,11500,1.056058645248413
2399,0.10125517845153809,17,688,0.0068014404,0.0007,-14.746938705444336,1.5450923442840576,2400,5.960464477539063e-08,12000,1.0577882528305054
